# domain=stock_analysis.br180.whole_application_legacy_ddl.v1; business-rule=BR-180
# source-database-sha256=7207b563e21e94bc959da5780c2593066c67cbb216ce55a0b82b3920b6a1f289
# source-identity=application_id:0,user_version:0
# source-catalog-rows=160
# source-catalog-hex-sha256=ef8a7cfb7fdabad3d1f8e3c73a5ccaf40e7d945fc644abd40b45f63cca7fa338
# capture=read-only immutable SQLite main-file snapshot; no row content
# columns=ddl_id|sqlite_schema_sql_hex
legacy-v1.table.news_ai_assessment|435245415445205441424C45206E6577735F61695F6173736573736D656E7420280A20202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020736368656D615F76657273696F6E20494E5445474552204E4F54204E554C4C20434845434B2028736368656D615F76657273696F6E203D2031292C0A202020206173736573736D656E745F69642054455854204E4F54204E554C4C20554E4951554520434845434B20286C656E677468287472696D286173736573736D656E745F69642929203E2030292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C20434845434B20286C656E67746828636F6E74656E745F6861736829203D203634292C0A20202020736F757263655F6964656E746974795F7368613235362054455854204E4F54204E554C4C20434845434B20286C656E67746828736F757263655F6964656E746974795F73686132353629203D203634292C0A20202020696D706163742054455854204E4F54204E554C4C20434845434B20280A2020202020202020696D7061637420494E2028276D616A6F725F6E65676174697665272C20276E65676174697665272C20276E65757472616C272C2027706F736974697665272C20276D616A6F725F706F73697469766527290A20202020292C0A20202020636F6E666964656E636520494E5445474552204E4F54204E554C4C20434845434B2028636F6E666964656E6365204245545745454E203020414E4420313030292C0A20202020756E6365727461696E74792054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28756E6365727461696E74792929203E2030292C0A20202020636F72655F6C6F6769632054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28636F72655F6C6F6769632929203E2030292C0A20202020696E7075745F65766964656E63655F7368613235362054455854204E4F54204E554C4C20434845434B20286C656E67746828696E7075745F65766964656E63655F73686132353629203D203634292C0A202020206E6F726D616C697A65645F70726F6D70745F7368613235362054455854204E4F54204E554C4C20434845434B20286C656E677468286E6F726D616C697A65645F70726F6D70745F73686132353629203D203634292C0A20202020736F757263655F70726F76696465722054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28736F757263655F70726F76696465722929203E2030292C0A20202020736F757263655F62617463685F69642054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28736F757263655F62617463685F69642929203E2030292C0A20202020736F757263655F6974656D5F69642054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28736F757263655F6974656D5F69642929203E2030292C0A20202020616E616C797369735F76657273696F6E2054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D28616E616C797369735F76657273696F6E2929203E2030292C0A202020207461726765745F636F64652054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D287461726765745F636F64652929203E2030292C0A202020206D6F64656C5F70726F76696465722054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286D6F64656C5F70726F76696465722929203E2030292C0A202020206D6F64656C2054455854204E4F54204E554C4C20434845434B20286C656E677468287472696D286D6F64656C2929203E2030292C0A202020206D6F64656C5F757073747265616D5F726571756573745F696420544558542C0A202020206D6F64656C5F757073747265616D5F726573706F6E73655F69642054455854204E4F54204E554C4C20434845434B20280A20202020202020206C656E677468287472696D286D6F64656C5F757073747265616D5F726573706F6E73655F69642929203E20300A20202020292C0A202020206D6F64656C5F73797374656D5F7368613235362054455854204E4F54204E554C4C20434845434B20286C656E677468286D6F64656C5F73797374656D5F73686132353629203D203634292C0A202020206D6F64656C5F757365725F7368613235362054455854204E4F54204E554C4C20434845434B20286C656E677468286D6F64656C5F757365725F73686132353629203D203634292C0A202020206D6F64656C5F726573706F6E73655F7368613235362054455854204E4F54204E554C4C20434845434B20286C656E677468286D6F64656C5F726573706F6E73655F73686132353629203D203634292C0A202020206D6F64656C5F737461727465645F61742054455854204E4F54204E554C4C2C0A202020206D6F64656C5F636F6D706C657465645F61742054455854204E4F54204E554C4C2C0A202020206D696E696D756D5F726574656E74696F6E5F796561727320494E5445474552204E4F54204E554C4C20434845434B20286D696E696D756D5F726574656E74696F6E5F7965617273203E3D2035292C0A20202020637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729290A29
legacy-v1.table.news_ai_assessment_chain|435245415445205441424C45206E6577735F61695F6173736573736D656E745F636861696E20280A202020206173736573736D656E745F726F775F696420494E5445474552205052494D415259204B45592C0A2020202070726576696F75735F686173682054455854204E4F54204E554C4C2C0A202020207265636F72645F686173682054455854204E4F54204E554C4C20554E4951554520434845434B20286C656E677468287265636F72645F6861736829203D203634292C0A20202020637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020464F524549474E204B4559286173736573736D656E745F726F775F696429205245464552454E434553206E6577735F61695F6173736573736D656E74286964290A29
legacy-v1.table.news_dedup|435245415445205441424C45206E6577735F646564757020286B65792054455854205052494D415259204B45592C20637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420286461746574696D6528276E6F7727292929
legacy-v1.table.news_items|435245415445205441424C45206E6577735F6974656D7320280A20202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020736F757263652054455854204E4F54204E554C4C2C0A2020202065787465726E616C5F69642054455854204E4F54204E554C4C2C0A2020202063617465676F72792054455854204E4F54204E554C4C2C0A20202020636F646520544558542C0A202020207469746C652054455854204E4F54204E554C4C2C0A2020202073756D6D61727920544558542C0A2020202075726C2054455854204E4F54204E554C4C2C0A20202020736F757263655F6E616D6520544558542C0A202020207075626C69736865645F617420494E5445474552204E4F54204E554C4C2C0A20202020666574636865645F617420494E5445474552204E4F54204E554C4C2C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A20202020554E4951554528736F757263652C2065787465726E616C5F6964290A29
legacy-v1.table.order_audit|435245415445205441424C45206F726465725F617564697420280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020627573696E6573735F6F726465725F69642054455854204E4F54204E554C4C2C0A20202020202020202020202020202020736F757263652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206465636973696F6E5F62617369732054455854204E4F54204E554C4C2C0A20202020202020202020202020202020736964652054455854204E4F54204E554C4C20434845434B287369646520494E202827627579272C202773656C6C272C202763616E63656C2729292C0A20202020202020202020202020202020636F64652054455854204E4F54204E554C4C2C0A202020202020202020202020202020207265717565737465645F7072696365205245414C204E4F54204E554C4C2C0A20202020202020202020202020202020657865637574696F6E5F7072696365205245414C2C0A202020202020202020202020202020207175616E7469747920494E5445474552204E4F54204E554C4C2C0A2020202020202020202020202020202071756F74655F6F627365727665645F617420544558542C0A202020202020202020202020202020206F7574636F6D652054455854204E4F54204E554C4C20434845434B286F7574636F6D6520494E20282746696C6C6564272C202752656A6563746564272C202743616E63656C65642729292C0A202020202020202020202020202020206661696C7572655F726561736F6E20544558542C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.order_audit_chain|435245415445205441424C45206F726465725F61756469745F636861696E20280A202020202020202020202020202020206F726465725F61756469745F696420494E5445474552205052494D415259204B4559204E4F54204E554C4C2C0A2020202020202020202020202020202070726576696F75735F686173682054455854204E4F54204E554C4C2C0A202020202020202020202020202020207265636F72645F686173682054455854204E4F54204E554C4C20554E495155452C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020464F524549474E204B4559286F726465725F61756469745F696429205245464552454E434553206F726465725F6175646974286964290A20202020202020202020202029
legacy-v1.table.order_idempotency|435245415445205441424C45206F726465725F6964656D706F74656E637920280A20202020202020202020202020202020627573696E6573735F6F726465725F69642054455854205052494D415259204B4559204E4F54204E554C4C2C0A2020202020202020202020202020202072657365727665645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.paper_performance_snapshot|435245415445205441424C452070617065725F706572666F726D616E63655F736E617073686F7420280A202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A202020202020202020202020646174652054455854204E4F54204E554C4C20554E495155452C0A202020202020202020202020746F74616C5F74726164657320494E5445474552204E4F54204E554C4C2044454641554C5420302C0A20202020202020202020202077696E6E696E675F74726164657320494E5445474552204E4F54204E554C4C2044454641554C5420302C0A2020202020202020202020206C6F73696E675F74726164657320494E5445474552204E4F54204E554C4C2044454641554C5420302C0A202020202020202020202020746F74616C5F706E6C205245414C204E4F54204E554C4C2044454641554C5420302E302C0A2020202020202020202020207368617270655F726174696F205245414C204E4F54204E554C4C2044454641554C5420302E302C0A202020202020202020202020736F7274696E6F5F726174696F205245414C204E4F54204E554C4C2044454641554C5420302E302C0A20202020202020202020202077696E5F72617465205245414C204E4F54204E554C4C2044454641554C5420302E302C0A2020202020202020202020206D61785F64726177646F776E205245414C204E4F54204E554C4C2044454641554C5420302E302C0A202020202020202020202020696E666F5F726174696F205245414C204E4F54204E554C4C2044454641554C5420302E302C0A202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202C207368617270655F726174696F5F7632205245414C2C20736F7274696E6F5F726174696F5F7632205245414C2C2077696E5F726174655F7632205245414C2C206D61785F64726177646F776E5F7632205245414C2C20696E666F5F726174696F5F7632205245414C29
legacy-v1.table.paper_trades|435245415445205441424C452070617065725F74726164657320280A2020202020202020202020202020202069642020202020202020202020202020494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020706C616E5F696420202020202020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F646520202020202020202020202054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E616D6520202020202020202020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020646972656374696F6E2020202020202054455854204E4F54204E554C4C20434845434B28646972656374696F6E20494E202827627579272C2773656C6C2729292C0A20202020202020202020202020202020707269636520202020202020202020205245414C204E4F54204E554C4C2C0A202020202020202020202020202020207175616E746974792020202020202020494E5445474552204E4F54204E554C4C2C0A202020202020202020202020202020207374617475732020202020202020202054455854204E4F54204E554C4C20434845434B2873746174757320494E2028275369676E616C547269676765726564272C2746696C6C6564272C274E6F7446696C6C6564272C27496E76616C6964617465642729292C0A2020202020202020202020202020202066696C6C5F70726963652020202020205245414C2C0A202020202020202020202020202020206E6F745F66696C6C5F726561736F6E20544558542C0A202020202020202020202020202020207669727475616C5F726561736F6E202054455854204E4F54204E554C4C2C0A202020202020202020202020202020206163636F756E745F6D6F64652020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020646174615F6D6F64652020202020202054455854204E4F54204E554C4C2C0A202020202020202020202020202020207473202020202020202020202020202054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020757064617465645F617420202020202054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.position_adjustments|435245415445205441424C4520706F736974696F6E5F61646A7573746D656E747320280A2020202020202020202020202020202069642020202020202020202020202020494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020636F646520202020202020202020202054455854204E4F54204E554C4C2C0A2020202020202020202020202020202064656C74612020202020202020202020494E5445474552204E4F54204E554C4C2C0A20202020202020202020202020202020736F757263652020202020202020202054455854204E4F54204E554C4C20434845434B28736F7572636520494E2028276D616E75616C5F636F6E6669726D272C27696D706F72742729292C0A20202020202020202020202020202020726561736F6E2020202020202020202054455854204E4F54204E554C4C2044454641554C542027272C0A202020202020202020202020202020206566666563746976655F64617465202054455854204E4F54204E554C4C2C0A202020202020202020202020202020206170706C6965645F696D6D6564696174656C7920494E5445474552204E4F54204E554C4C2044454641554C5420302C0A202020202020202020202020202020206F70657261746F722020202020202020544558542C0A20202020202020202020202020202020637265617465645F617420202020202054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.position_chain_assignment|435245415445205441424C4520706F736974696F6E5F636861696E5F61737369676E6D656E7420280A2020202061737369676E6D656E745F69642054455854205052494D415259204B45592C0A20202020636F64652054455854204E4F54204E554C4C2C0A20202020626F6172645F636F64652054455854204E4F54204E554C4C2C0A20202020626F6172645F6E616D652054455854204E4F54204E554C4C2C0A20202020626F6172645F6B696E642054455854204E4F54204E554C4C20434845434B2028626F6172645F6B696E6420494E202827696E647573747279272C2027636F6E636570742729292C0A202020206D656D62657273686970735F6A736F6E2054455854204E4F54204E554C4C2C0A2020202070726F76696465722054455854204E4F54204E554C4C20434845434B202870726F7669646572203D202754647827292C0A20202020736F757263652054455854204E4F54204E554C4C2C0A20202020736F757263655F617420544558542C0A202020206F627365727665645F61742054455854204E4F54204E554C4C2C0A20202020736F757263655F62617463685F69642054455854204E4F54204E554C4C2C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A20202020637265617465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E67746828636F646529203D203620414E4420636F6465204E4F5420474C4F4220272A5B5E302D395D2A27292C0A20202020434845434B20286C656E677468287472696D2861737369676E6D656E745F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28626F6172645F636F64652929203E2030292C0A20202020434845434B20286C656E677468287472696D28626F6172645F6E616D652929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263652929203E2030292C0A20202020434845434B20286C656E677468287472696D286F627365727665645F61742929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263655F62617463685F69642929203E2030292C0A20202020434845434B20286C656E67746828636F6E74656E745F6861736829203D203634290A29
legacy-v1.table.prediction_tracker|435245415445205441424C452070726564696374696F6E5F747261636B657220280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020707265645F646174652054455854204E4F54204E554C4C2C0A202020202020202020202020202020207461726765745F646174652054455854204E4F54204E554C4C2C0A202020202020202020202020202020207468656D655F6E616D6520544558542C0A2020202020202020202020202020202073746F636B5F636F646520544558542C0A20202020202020202020202020202020707265645F646972656374696F6E2054455854204E4F54204E554C4C2C0A20202020202020202020202020202020707265645F73636F7265205245414C2C0A20202020202020202020202020202020707265645F64657461696C20544558542C0A2020202020202020202020202020202061637475616C5F6368616E6765205245414C2C0A2020202020202020202020202020202061637475616C5F726573756C7420544558542C0A2020202020202020202020202020202068697420494E54454745522C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A2020202020202020202020202C20726561736F6E20544558542C20726561736F6E5F7365636F6E6461727920544558542C2061637475616C5F6368616E67655F7431205245414C2C2061637475616C5F6368616E67655F7433205245414C2C2061637475616C5F6368616E67655F7435205245414C2C206869745F743120494E54454745522C206869745F743320494E54454745522C206869745F743520494E54454745522C206D61726B65745F75705F726174655F7431205245414C2C206D61726B65745F75705F726174655F7433205245414C2C206D61726B65745F75705F726174655F7435205245414C2C2074315F7370656369616C5F63617365205445585429
legacy-v1.table.pushed_stocks|435245415445205441424C45207075736865645F73746F636B7320280A2020202020202020202020202020202069642020202020202020202020494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020707573685F74696D652020202054494D455354414D50204E4F54204E554C4C2C0A20202020202020202020202020202020707573685F6B696E642020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F646520202020202020202054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E616D6520202020202020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020707573685F70726963652020205245414C204E4F54204E554C4C2C0A202020202020202020202020202020206D65747269635F6A736F6E202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020736F757263652020202020202054455854204E4F54204E554C4C2C0A20202020202020202020202020202020636F6E73756D65645F6174202054494D455354414D502C0A20202020202020202020202020202020636F6E73756D65645F62792020544558542C0A202020202020202020202020202020206F7574636F6D65202020202020544558540A20202020202020202020202029
legacy-v1.table.real_account_snapshot|435245415445205441424C45207265616C5F6163636F756E745F736E617073686F7420280A20202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020736E617073686F745F646174652054455854204E4F54204E554C4C2C0A2020202065766964656E63655F636C6173732054455854204E4F54204E554C4C2C0A20202020656E7669726F6E6D656E742054455854204E4F54204E554C4C2C0A20202020746F74616C5F617373657473205245414C204E4F54204E554C4C2C0A20202020736563757269746965735F6D61726B65745F76616C7565205245414C204E4F54204E554C4C2C0A20202020617661696C61626C655F63617368205245414C204E4F54204E554C4C2C0A20202020776974686472617761626C655F63617368205245414C2C0A20202020686F6C64696E675F706E6C205245414C2C0A202020206461696C795F706E6C205245414C2C0A202020206461696C795F706E6C5F7374617475732054455854204E4F54204E554C4C2C0A20202020706F736974696F6E5F726174696F5F706374205245414C2C0A20202020736F757263655F70726F76696465722054455854204E4F54204E554C4C2C0A20202020736F757263655F6163636F756E745F747970652054455854204E4F54204E554C4C2C0A202020206F776E6572736869705F6174746573746174696F6E2054455854204E4F54204E554C4C2C0A2020202063757272656E63792054455854204E4F54204E554C4C2C0A20202020736F757263655F63617074757265645F61742054455854204E4F54204E554C4C2C0A202020206F627365727665645F61742054455854204E4F54204E554C4C2C0A202020206163636F756E745F6D6F646520544558542C0A202020206163636F756E745F72656620544558542C0A202020206163636F756E745F7265665F7374617475732054455854204E4F54204E554C4C2C0A2020202065766964656E63655F7368613235362054455854204E4F54204E554C4C20554E495155452C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B2028746F74616C5F617373657473203E3D2030292C0A20202020434845434B2028736563757269746965735F6D61726B65745F76616C7565203E3D2030292C0A20202020434845434B2028617661696C61626C655F63617368203E3D2030292C0A20202020434845434B2028776974686472617761626C655F63617368204953204E554C4C204F5220776974686472617761626C655F63617368203E3D2030292C0A20202020434845434B2028706F736974696F6E5F726174696F5F706374204953204E554C4C204F522028706F736974696F6E5F726174696F5F706374203E3D203020414E4420706F736974696F6E5F726174696F5F706374203C3D2031303029290A29
legacy-v1.table.selection_candidates|435245415445205441424C452073656C656374696F6E5F63616E6469646174657320280A2020202063616E6469646174655F69642054455854205052494D415259204B45592C0A2020202072756E5F69642054455854204E4F54204E554C4C205245464552454E4345532073656C656374696F6E5F72756E732872756E5F6964292C0A202020206576656E745F69642054455854204E4F54204E554C4C205245464552454E4345532073656C656374696F6E5F6576656E745F696E626F78286576656E745F6964292C0A20202020636861696E5F69642054455854204E4F54204E554C4C2C0A2020202073746F636B5F636F64652054455854204E4F54204E554C4C2C0A2020202073746F636B5F6E616D652054455854204E4F54204E554C4C2C0A2020202072656C6174696F6E5F76657273696F6E2054455854204E4F54204E554C4C2C0A20202020666561747572655F76657273696F6E2054455854204E4F54204E554C4C2C0A202020206F7264696E616C20494E5445474552204E4F54204E554C4C20434845434B20286F7264696E616C203E3D2030292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020206576616C756174696F6E5F6D61726B65745F646174652054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020554E49515545202872756E5F69642C206576656E745F69642C20636861696E5F69642C2073746F636B5F636F6465292C0A20202020434845434B20286C656E677468287472696D2863616E6469646174655F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28636861696E5F69642929203E2030292C0A20202020434845434B20286C656E6774682873746F636B5F636F646529203D203620414E442073746F636B5F636F6465204E4F5420474C4F4220272A5B5E302D395D2A27292C0A20202020434845434B20286C656E677468287472696D2873746F636B5F6E616D652929203E2030292C0A20202020434845434B20286C656E677468287472696D2872656C6174696F6E5F76657273696F6E2929203E2030292C0A20202020434845434B20286C656E677468287472696D28666561747572655F76657273696F6E2929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E74656E745F686173682929203E2030290A29
legacy-v1.table.selection_event_completions|435245415445205441424C452073656C656374696F6E5F6576656E745F636F6D706C6574696F6E7320280A20202020636F6D706C6574696F6E5F69642054455854205052494D415259204B45592C0A202020206576656E745F69642054455854204E4F54204E554C4C20554E49515545205245464552454E4345532073656C656374696F6E5F6576656E745F696E626F78286576656E745F6964292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020207374617475732054455854204E4F54204E554C4C20434845434B202873746174757320494E202827636F6D706C65746564272C202772656A65637465642729292C0A20202020726561736F6E5F636F646520544558542C0A20202020636F6D706C657465645F61742054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E677468287472696D28636F6D706C6574696F6E5F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E74656E745F686173682929203E2030292C0A20202020434845434B2028737461747573203D2027636F6D706C6574656427204F522028726561736F6E5F636F6465204953204E4F54204E554C4C20414E44206C656E677468287472696D28726561736F6E5F636F64652929203E203029290A29
legacy-v1.table.selection_event_inbox|435245415445205441424C452073656C656374696F6E5F6576656E745F696E626F7820280A202020206576656E745F69642054455854205052494D415259204B45592C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020207061796C6F61645F6A736F6E2054455854204E4F54204E554C4C2C0A2020202070726F76696465722054455854204E4F54204E554C4C2C0A2020202070726F76696465725F7075626C69736865645F617420544558542C0A2020202070726F76696465725F7075626C69736865645F6F6E20544558542C0A202020206F627365727665645F61742054455854204E4F54204E554C4C2C0A20202020736F757263655F62617463685F69642054455854204E4F54204E554C4C2C0A20202020736F757263655F62617463685F686173682054455854204E4F54204E554C4C2C0A202020206576616C756174696F6E5F6D61726B65745F646174652054455854204E4F54204E554C4C2C0A20202020696E6765737465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E677468287472696D286576656E745F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E74656E745F686173682929203E2030292C0A20202020434845434B20286C656E677468287472696D287061796C6F61645F6A736F6E2929203E2030292C0A20202020434845434B20286C656E677468287472696D2870726F76696465722929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263655F62617463685F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263655F62617463685F686173682929203E2030290A29
legacy-v1.table.selection_feature_snapshots|435245415445205441424C452073656C656374696F6E5F666561747572655F736E617073686F747320280A20202020666561747572655F736E617073686F745F69642054455854205052494D415259204B45592C0A2020202063616E6469646174655F69642054455854204E4F54204E554C4C20554E49515545205245464552454E4345532073656C656374696F6E5F63616E646964617465732863616E6469646174655F6964292C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020207061796C6F61645F6A736F6E2054455854204E4F54204E554C4C2C0A20202020736F757263655F62617463685F69642054455854204E4F54204E554C4C2C0A20202020736F757263655F62617463685F686173682054455854204E4F54204E554C4C2C0A202020206F627365727665645F61742054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E677468287472696D28666561747572655F736E617073686F745F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E74656E745F686173682929203E2030292C0A20202020434845434B20286C656E677468287472696D287061796C6F61645F6A736F6E2929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263655F62617463685F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28736F757263655F62617463685F686173682929203E2030290A29
legacy-v1.table.selection_outcomes|435245415445205441424C452073656C656374696F6E5F6F7574636F6D657320280A202020206F7574636F6D655F69642054455854205052494D415259204B45592C0A2020202063616E6469646174655F69642054455854204E4F54204E554C4C205245464552454E4345532073656C656374696F6E5F63616E646964617465732863616E6469646174655F6964292C0A2020202070686173652054455854204E4F54204E554C4C20434845434B2028706861736520494E20282774305F636C6F7365272C202764315F736574746C65642729292C0A202020206D61726B65745F646174652054455854204E4F54204E554C4C2C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020207061796C6F61645F6A736F6E2054455854204E4F54204E554C4C2C0A202020206F627365727665645F61742054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020554E49515545202863616E6469646174655F69642C207068617365292C0A20202020434845434B20286C656E677468287472696D286F7574636F6D655F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E74656E745F686173682929203E2030292C0A20202020434845434B20286C656E677468287472696D287061796C6F61645F6A736F6E2929203E2030290A29
legacy-v1.table.selection_runs|435245415445205441424C452073656C656374696F6E5F72756E7320280A2020202072756E5F69642054455854205052494D415259204B45592C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020206576616C756174696F6E5F6D61726B65745F646174652054455854204E4F54204E554C4C2C0A20202020636F6E6669675F686173682054455854204E4F54204E554C4C2C0A202020206D616769635F7464785F62617463685F69642054455854204E4F54204E554C4C2C0A202020206D616769635F7464785F62617463685F686173682054455854204E4F54204E554C4C2C0A20202020637265617465645F61742054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E677468287472696D2872756E5F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E74656E745F686173682929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E6669675F686173682929203E2030292C0A20202020434845434B20286C656E677468287472696D286D616769635F7464785F62617463685F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D286D616769635F7464785F62617463685F686173682929203E2030290A29
legacy-v1.table.selection_visibility_receipts|435245415445205441424C452073656C656374696F6E5F7669736962696C6974795F726563656970747320280A20202020726563656970745F69642054455854205052494D415259204B45592C0A2020202072756E5F69642054455854204E4F54204E554C4C20554E49515545205245464552454E4345532073656C656374696F6E5F72756E732872756E5F6964292C0A2020202061756469745F7265636F72645F686173682054455854204E4F54204E554C4C2C0A20202020636F6E74656E745F686173682054455854204E4F54204E554C4C2C0A202020207075626C69736865645F61742054455854204E4F54204E554C4C2C0A202020207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C5420287374726674696D65282725592D256D2D25645425483A254D3A25665A272C20276E6F772729292C0A20202020434845434B20286C656E677468287472696D28726563656970745F69642929203E2030292C0A20202020434845434B20286C656E677468287472696D2861756469745F7265636F72645F686173682929203E2030292C0A20202020434845434B20286C656E677468287472696D28636F6E74656E745F686173682929203E2030290A29
legacy-v1.table.signal_state|435245415445205441424C45207369676E616C5F737461746520280A202020202020202020202020202020206B65792054455854205052494D415259204B45592C0A2020202020202020202020202020202073746174652054455854204E4F54204E554C4C2044454641554C54202769646C65272C0A202020202020202020202020202020206C6173745F616C65727420544558542C0A202020202020202020202020202020206C6173745F6368616E676520544558542C0A202020202020202020202020202020206461696C795F696D706F7274616E745F636F756E7420494E54454745522044454641554C5420302C0A202020202020202020202020202020206461696C795F696E666F5F636F756E7420494E54454745522044454641554C5420300A20202020202020202020202029
